Time; Refractive Index; Temperature; Comment
     0.000;0.0000e+000;1.9302e+001;
     2.003;1.4188e-006;1.9300e+001;
     4.005;-4.6728e-007;1.9312e+001;
     6.008;-1.7050e-006;1.9299e+001;
     8.010;7.5503e-006;1.9303e+001;
    10.013;4.1009e-006;1.9296e+001;
    12.016;-5.6362e-006;1.9309e+001;
    14.018;-3.1857e-006;1.9291e+001;
    16.021;1.2711e-006;1.9296e+001;
    18.023;4.9168e-006;1.9286e+001;
    20.026;-1.2962e-006;1.9305e+001;
    22.028;-3.0076e-006;1.9295e+001;
    24.091;2.5426e-006;1.9292e+001;
    26.094;2.8697e-006;1.9295e+001;
    28.097;-9.2450e-006;1.9299e+001;
    30.099;4.9705e-006;1.9309e+001;
    32.041;4.4485e-006;1.9293e+001;
    34.043;-4.8654e-006;1.9304e+001;
    36.046;-2.7923e-006;1.9290e+001;
    38.049;4.3051e-006;1.9303e+001;
    40.051;9.5930e-007;1.9289e+001;
    42.054;-5.1347e-007;1.9288e+001;
    44.117;-2.0690e-006;1.9305e+001;
    46.059;2.5784e-007;1.9286e+001;
    48.061;-3.3945e-006;1.9279e+001;
    50.064;3.5153e-006;1.9290e+001;
    52.066;3.6101e-006;1.9283e+001;
    54.069;-1.0473e-005;1.9292e+001;
    56.071;-9.8126e-006;1.9287e+001;
    58.074;-1.5674e-005;1.9272e+001;
    60.076;-3.1920e-006;1.9286e+001;
    62.079;-1.1394e-005;1.9296e+001;
    64.081;4.8148e-006;1.9280e+001;
    66.084;-4.2274e-006;1.9297e+001;
    68.087;-3.1432e-006;1.9302e+001;
    70.089;4.4649e-006;1.9272e+001;
    72.092;-4.0571e-006;1.9296e+001;
    74.094;2.4671e-006;1.9296e+001;
    76.097;1.4447e-007;1.9292e+001;
    78.160;8.9922e-007;1.9283e+001;
    80.041;5.7286e-006;1.9278e+001;
    82.104;5.3871e-006;1.9267e+001;
    84.046;2.9431e-006;1.9284e+001;
    86.049;-8.0647e-007;1.9286e+001;
    88.051;-9.3717e-006;1.9280e+001;
    90.054;-7.3010e-006;1.9288e+001;
    92.056;-2.7310e-006;1.9292e+001;
    94.059;8.2004e-007;1.9276e+001;
    96.061;-7.4517e-006;1.9279e+001;
    98.064;-7.1996e-007;1.9289e+001;
   100.066;-1.0826e-005;1.9275e+001;
   102.069;-8.6877e-006;1.9292e+001;
   104.072;-7.9823e-006;1.9295e+001;
   106.074;-6.6685e-006;1.9265e+001;
   108.077;-6.6216e-006;1.9293e+001;
   110.140;2.4015e-006;1.9287e+001;
   112.082;-9.0883e-006;1.9281e+001;
   114.084;-9.3242e-006;1.9283e+001;
   116.087;-4.9112e-006;1.9278e+001;
   118.089;-1.3790e-006;1.9279e+001;
   120.092;-1.2169e-005;1.9286e+001;
   122.155;-5.0699e-006;1.9273e+001;
   124.097;-1.8964e-006;1.9274e+001;
   126.039;3.2046e-006;1.9282e+001;
   128.041;1.8976e-007;1.9288e+001;
   130.105;2.8741e-006;1.9288e+001;
   132.046;-4.2916e-006;1.9278e+001;
   134.049;-2.4111e-006;1.9275e+001;
   136.051;-1.1439e-005;1.9284e+001;
   138.054;-8.5363e-006;1.9275e+001;
   140.117;-1.4079e-005;1.9282e+001;
   142.059;-1.0058e-005;1.9290e+001;
   144.062;-5.8652e-006;1.9279e+001;
   146.064;-1.7696e-005;1.9278e+001;
   148.067;-6.0854e-006;1.9274e+001;
   150.069;-6.0606e-006;1.9279e+001;
   152.072;-8.9003e-007;1.9285e+001;
   154.074;-6.2704e-006;1.9296e+001;
   156.077;-1.6887e-007;1.9292e+001;
   158.140;-2.0977e-006;1.9287e+001;
   160.082;-2.2091e-006;1.9294e+001;
   162.084;-1.7984e-006;1.9299e+001;
   164.087;-3.5924e-006;1.9298e+001;
   166.089;-8.2682e-006;1.9294e+001;PBS-10X
   168.092;4.4541e-006;1.9299e+001;
   170.095;4.3392e-006;1.9300e+001;
   172.097;2.5993e-005;1.9300e+001;
   174.039;5.5811e-005;1.9292e+001;
   176.041;9.9783e-005;1.9285e+001;
   178.044;2.0670e-004;1.9281e+001;
   180.047;3.4593e-004;1.9287e+001;
   182.049;5.0851e-004;1.9288e+001;
   184.112;6.9973e-004;1.9280e+001;
   186.054;8.8909e-004;1.9285e+001;
   188.117;1.0724e-003;1.9277e+001;
   190.059;1.2415e-003;1.9293e+001;
   192.062;1.3746e-003;1.9266e+001;
   194.064;1.4984e-003;1.9272e+001;
   196.067;1.5972e-003;1.9271e+001;
   198.069;1.6870e-003;1.9278e+001;
   200.072;1.7515e-003;1.9263e+001;
   202.135;1.8128e-003;1.9269e+001;
   204.077;1.8599e-003;1.9269e+001;
   206.080;1.9153e-003;1.9257e+001;
   208.082;1.9500e-003;1.9269e+001;
   210.085;1.9870e-003;1.9255e+001;
   212.087;2.0078e-003;1.9263e+001;
   214.090;2.0297e-003;1.9262e+001;
   216.092;2.0577e-003;1.9255e+001;
   218.095;2.0695e-003;1.9260e+001;
   220.097;2.0774e-003;1.9240e+001;
   222.039;2.0926e-003;1.9251e+001;
   224.042;2.1044e-003;1.9253e+001;
   226.105;2.1106e-003;1.9245e+001;
   228.047;2.1242e-003;1.9237e+001;
   230.049;2.1414e-003;1.9243e+001;
   232.052;2.1414e-003;1.9230e+001;
   234.054;2.1453e-003;1.9239e+001;
   236.057;2.1550e-003;1.9236e+001;
   238.059;2.1584e-003;1.9240e+001;
   240.123;2.1584e-003;1.9241e+001;
   242.064;2.1624e-003;1.9236e+001;
   244.128;2.1743e-003;1.9238e+001;
   246.070;2.1738e-003;1.9231e+001;
   248.072;2.1754e-003;1.9244e+001;
   250.075;2.1854e-003;1.9237e+001;
   252.077;2.1849e-003;1.9249e+001;
   254.080;2.1822e-003;1.9234e+001;
   256.082;2.1847e-003;1.9254e+001;
   258.145;2.1845e-003;1.9229e+001;
   260.087;2.1948e-003;1.9253e+001;
   262.090;2.1954e-003;1.9249e+001;
   264.092;2.2043e-003;1.9259e+001;
   266.095;2.2056e-003;1.9258e+001;
   268.097;2.2044e-003;1.9257e+001;
   270.039;2.1945e-003;1.9260e+001;
   272.042;2.2013e-003;1.9278e+001;
   274.044;2.1990e-003;1.9268e+001;
   276.047;2.2063e-003;1.9268e+001;
   278.049;2.2065e-003;1.9262e+001;
   280.052;2.2045e-003;1.9263e+001;
   282.055;2.2090e-003;1.9256e+001;
   284.118;2.2122e-003;1.9255e+001;
   286.060;2.2079e-003;1.9261e+001;
   288.062;2.2065e-003;1.9272e+001;
   290.065;2.2103e-003;1.9267e+001;
   292.067;2.2098e-003;1.9276e+001;
   294.070;2.2056e-003;1.9266e+001;
   296.072;2.2085e-003;1.9269e+001;
   298.075;2.2103e-003;1.9278e+001;
   300.077;2.2082e-003;1.9270e+001;
   302.141;2.2121e-003;1.9276e+001;
   304.082;2.2229e-003;1.9288e+001;
   306.146;2.2207e-003;1.9269e+001;
   308.087;2.2225e-003;1.9282e+001;
   310.090;2.2241e-003;1.9280e+001;
   312.093;2.2245e-003;1.9288e+001;
   314.095;2.2167e-003;1.9283e+001;
   316.037;2.2225e-003;1.9276e+001;
   318.039;2.2153e-003;1.9282e+001;
   320.042;2.2185e-003;1.9278e+001;
   322.045;2.2121e-003;1.9278e+001;
   324.047;2.2156e-003;1.9270e+001;
   326.050;2.2203e-003;1.9279e+001;
   328.052;2.2181e-003;1.9269e+001;
   330.055;2.2269e-003;1.9266e+001;
   332.057;2.2158e-003;1.9267e+001;
   334.060;2.2170e-003;1.9263e+001;
   336.062;2.2264e-003;1.9254e+001;
   338.065;2.2158e-003;1.9261e+001;
   340.067;2.2174e-003;1.9257e+001;
   342.070;2.2245e-003;1.9249e+001;
   344.072;2.2275e-003;1.9245e+001;
   346.075;2.2258e-003;1.9266e+001;
   348.078;2.2279e-003;1.9243e+001;
   350.080;2.2266e-003;1.9258e+001;
   352.083;2.2300e-003;1.9256e+001;
   354.085;2.2193e-003;1.9246e+001;
   356.088;2.2235e-003;1.9246e+001;
   358.090;2.2188e-003;1.9248e+001;
   360.093;2.2227e-003;1.9246e+001;
   362.095;2.2186e-003;1.9256e+001;
   364.037;2.2173e-003;1.9259e+001;
   366.040;2.2291e-003;1.9249e+001;
   368.042;2.2243e-003;1.9250e+001;
   370.045;2.2202e-003;1.9258e+001;
   372.108;2.2307e-003;1.9261e+001;
   374.050;2.2255e-003;1.9253e+001;
   376.052;2.2200e-003;1.9251e+001;
   378.055;2.2245e-003;1.9259e+001;
   380.057;2.2308e-003;1.9257e+001;
   382.121;2.2273e-003;1.9259e+001;
   384.062;2.2199e-003;1.9254e+001;
   386.065;2.2204e-003;1.9254e+001;
   388.068;2.2277e-003;1.9248e+001;
   390.070;2.2225e-003;1.9259e+001;
   392.073;2.2194e-003;1.9259e+001;
   394.075;2.2203e-003;1.9253e+001;
   396.078;2.2222e-003;1.9253e+001;
   398.080;2.2168e-003;1.9259e+001;
   400.083;2.2230e-003;1.9253e+001;
   402.085;2.2260e-003;1.9269e+001;
   404.088;2.2189e-003;1.9265e+001;
   406.090;2.2168e-003;1.9249e+001;
   408.093;2.2247e-003;1.9273e+001;
   410.095;2.2300e-003;1.9267e+001;
   412.037;2.2173e-003;1.9266e+001;
   414.040;2.2177e-003;1.9267e+001;
   416.042;2.2351e-003;1.9269e+001;
   418.045;2.2305e-003;1.9282e+001;
   420.047;2.2249e-003;1.9282e+001;
   422.050;2.2226e-003;1.9279e+001;
   424.053;2.2205e-003;1.9303e+001;
   426.116;2.2191e-003;1.9287e+001;
   428.058;2.2305e-003;1.9279e+001;
   430.060;2.2254e-003;1.9296e+001;
   432.063;2.2252e-003;1.9274e+001;
   434.065;2.2256e-003;1.9290e+001;
   436.068;2.2191e-003;1.9284e+001;
   438.070;2.2217e-003;1.9283e+001;
   440.073;2.2160e-003;1.9287e+001;
   442.075;2.2189e-003;1.9298e+001;
   444.078;2.2293e-003;1.9269e+001;
   446.080;2.2154e-003;1.9291e+001;
   448.083;2.2180e-003;1.9289e+001;
   450.085;2.2219e-003;1.9292e+001;
   452.088;2.2208e-003;1.9292e+001;
   454.091;2.2215e-003;1.9290e+001;
   456.093;2.2235e-003;1.9308e+001;
   458.096;2.2235e-003;1.9297e+001;
   460.037;2.2149e-003;1.9297e+001;
   462.040;2.2113e-003;1.9302e+001;
   464.103;2.2062e-003;1.9296e+001;
   466.045;2.2138e-003;1.9300e+001;
   468.048;2.2134e-003;1.9298e+001;
   470.050;2.2213e-003;1.9315e+001;
   472.053;2.2249e-003;1.9293e+001;
   474.055;2.2269e-003;1.9313e+001;
   476.058;2.2211e-003;1.9294e+001;
   478.060;2.2236e-003;1.9315e+001;
   480.063;2.2271e-003;1.9307e+001;
